23419,1AB4F28036723D00,FF70F3C200,F0A5966C830CE000,1,NULL,NULL,simulator,2011-12-03 14:23:40.767,simulator,2011-12-03 14:23:40.767
23420,3518AD6547C0C000,FF3A215A00,F0054574F069A000,1,NULL,NULL,simulator,2011-12-03 14:23:40.767,simulator,2011-12-03 14:23:40.767
23421,2616C7F66AE77A00,FF57E80400,F0428E126BA21400,1,NULL,NULL,simulator,2011-12-03 14:23:40.767,simulator,2011-12-03 14:23:40.767
23422,121BB10347D74200,FFFD264000,F09DB74A06839B00,1,NULL,NULL,simulator,2011-12-03 14:23:40.767,simulator,2011-12-03 14:23:40.767
23423,1D1368384BC5BA00,FF39E91400,F02442D4B2AD0000,1,NULL,NULL,simulator,2011-12-03 14:23:40.767,simulator,2011-12-03 14:23:40.767
23424,0F182624E7064D80,FFABF8C400,F0E5C29AE0B66800,1,NULL,NULL,simulator,2011-12-03 14:23:40.767,simulator,2011-12-03 14:23:40.767
23425,7355BFDCBDBCD800,FF7A5D9400,F0C1C824D9453400,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23426,44C2AB5C71783C00,FF1B834400,F0F7C864EA3E9400,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23427,76949D2B39AE5C00,FF444EB400,F022C2B3AA451000,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23428,7D63867C56B10C00,FFA9597400,F07C08D7B9603800,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23429,59177338BD8C2C00,FF3883F000,F0BEA10E7DC57A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23430,59A261F1FD146000,FF137F2800,F09A7E0BF82E5C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23431,4A996DA01D00D400,FF44D26A00,F0C567FDFC5D8800,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23432,36694365E1AB5400,FFE04A1800,F083B4E630A8C400,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23433,2D62DD9EC127A000,FFE6E73800,F0D76855D3B84800,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23434,2B2DC16ABEBCC000,FFF6AD5C00,F0A5F68E19B99E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23435,7E138D08A72F9000,FF982D9000,F0854EC9E0582800,1,NULL,NULL,simulator,2011-12-03 14:23:40.770,simulator,2011-12-03 14:23:40.770
23436,4C8087A3FBBF9800,FFFE0CE600,F022187609297900,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23437,1833F0A211527000,FF73A5AE00,F0AD44355FF66A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23438,0275FBDE20155660,FFC3008600,F040533FAAEE3000,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23439,021A62E9F6327040,FFD19CE000,F08B38B0423EB400,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23440,564548E3734F9000,FF282EC800,F0A5A7594D0AAA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23441,4AC3FC5D3076DC00,FF5C8721C0,F0BC4217E39A7400,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23442,57921AB90B814000,FFCA43B000,F0E71BD27CFE6C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23443,0CD0EA8EDC51E700,FF1E74F500,F0AACEAFF6A1A900,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23444,615287F381168800,FF0517B800,F0537F9478852800,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23445,21CBCD99745B2400,FF95CD0400,F0157F6F1A8F8C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23446,3BB88AE94F3FF800,FF113C0400,F0C8ABA2569FFA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.773,simulator,2011-12-03 14:23:40.773
23447,027026021D6A3720,FF6EBC27C0,F054FE2226DDB574,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23448,3677EF66E860E800,FFE8C7EC00,F08020D875C4F100,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23449,72CF70D38051F000,FF7BD93A00,F0FD5FBC121C2800,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23450,5D37CD0DA09A5C00,FFC826F400,F0BFF6617E619000,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23451,06DED7A8244BA900,FF872EB400,F0AF7590EA9C0500,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23452,77376521841E6800,FFB1FC6F20,F04B64173C373400,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23453,397B45CD4919DE00,FF8160C980,F0E8AACDB5036400,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23454,3646437ED1AA1600,FF917F7A00,F000F06DD5FB4C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23455,7240729A3EEE6400,FFBFCA3A00,F0555CA472F16000,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23456,7B9C1A39866EC400,FF59E40000,F0A5289F63F98C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.777,simulator,2011-12-03 14:23:40.777
23457,678A6B935909BC00,FF1C8F1800,F05A60801B2DCD80,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23458,25BD7535420ED000,FF10CB4000,F0658C954D510200,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23459,17BB89C2DA438B00,FF623B9400,F0032F48633BC400,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23460,6B7103A921AE9800,FFBFA70600,F031F05B9DEC1C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23461,2CD9E07D8282F800,FFEB1E3800,F056DB8A3872EC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23462,1427B74E37786D00,FF26AC69B8,F0ABABFA4AA79400,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23463,5CB458D5647DA400,FF5607EC00,F0502C2F44D4E400,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23464,22B8C981E0B9C600,FF1344A600,F0A35F1CDEA70800,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23465,7D012C5329B76800,FF52BA0300,F0DDCA176FB8D800,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23466,3C60A17E9C1D4A00,FFAF561C00,F062E815A62A5000,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23467,6E5EC743788A1000,FF24A3D400,F00F03747BEE5070,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23468,215841753F848800,FFCBB30C00,F058054B3F690400,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23469,23A1B5124B3CAE00,FF3A40E800,F03967699EC15400,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23470,11D261EB26515000,FFA65A4A00,F0A69525244F1800,1,NULL,NULL,simulator,2011-12-03 14:23:40.780,simulator,2011-12-03 14:23:40.780
23471,52C68275DA245400,FF43E79C00,F0EFCF0DDEE0D400,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23472,5C906187540B4400,FFF1324200,F06CE8973D64BC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23473,510E1B9310C07C00,FF60A48400,F0E5CE75BA227000,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23474,178D3DE1C517D600,FF5C331F00,F09CDCD2B13A6800,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23475,165E28363A7F1900,FFDA34F400,F0092AB45F8A2000,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23476,43B0A4F4F4296000,FF64BC1000,F052059585FE8400,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23477,6EA362F997E9B800,FFB3A80600,F010AF608C228E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23478,394C7FCE33B65000,FFB13A0C00,F0AA07D41E2A7400,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23479,4E48B715CC5B2400,FF50B1D800,F07CE3AACBC3C000,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23480,550B1B13E3A41400,FF2EC80900,F02E5F4676FB8400,1,NULL,NULL,simulator,2011-12-03 14:23:40.783,simulator,2011-12-03 14:23:40.783
23481,1DEF3B8EB04BB300,FFD9335000,F09C6577D3BE3200,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23482,7EE1875D05607400,FF7A754A00,F0D3262D0BA8F800,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23483,2B78D930E1138800,FF113ED000,F0D0D7689AADA900,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23484,096F332D50707080,FF75B85C00,F0D9A17A57F38400,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23485,55913A0D20F90000,FF0449A080,F0CF79ADBA393000,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23486,14399EC63FA86300,FF199FB300,F0DE891C174BDE00,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23487,18F2B056688C8900,FFC78A4080,F00DBDCA71123400,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23488,41DE75BE1EFB4800,FF52104000,F0EF99BF6D90F268,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23489,15FD58230E39AA00,FF5DDC8000,F0C07788E43CD000,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23490,6DB643952B7AD800,FF027A3C00,F059AEA25230C000,1,NULL,NULL,simulator,2011-12-03 14:23:40.787,simulator,2011-12-03 14:23:40.787
23491,16099FF913D74D00,FFBA02F800,F0CEC868626E2400,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23492,3951E2F4362CFC00,FF4F42DC00,F0D15D139AEAC900,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23493,7B2614AF50768400,FF3FB85000,F0479C5EF128E800,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23494,4C3CB48FDCBBB000,FF74875000,F09ADCFE4FD3C200,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23495,7617715100712000,FFBF6A9000,F0E9A9A1D30EB200,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23496,3B6A44172B747A00,FF1779C000,F0A244D5F6992000,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23497,7DAA9D8377333C00,FF3D050000,F02E305B6251E800,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23498,2D20DA34A2F7BE00,FFC2CA0C00,F052096C0FA52E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23499,7D7C9E3F622A8C00,FF2D8B1200,F0FA4611D95CF000,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23500,59A5FCF0FEBA7400,FF3604C000,F0BD3A75245D2C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23501,30436A2211F80A00,FF8C6D6E00,F0230CF63FA33C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23502,4B14ADFE555D5000,FF41812400,F0CA361DC7418800,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23503,311D6B3E75A8D200,FF07171180,F0658AC8BD3D5800,1,NULL,NULL,simulator,2011-12-03 14:23:40.790,simulator,2011-12-03 14:23:40.790
23504,415F2A21E4C56800,FFB7EEC800,F08F099FF43BBC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23505,2953ECE1E60F9C00,FF8C3C1000,F05C4600A08D2000,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23506,2E584B903162EE00,FFE9E3CC00,F0B8448C58226800,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23507,66081394A85E4000,FF468FBC00,F0C68A1015555800,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23508,2D04EB7E9631D200,FFD83CEC00,F00C8C2158134000,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23509,2FF2FF8AED321000,FF01B5C800,F0277BC9BBDE8600,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23510,107E22198AB9E100,FF13D6F400,F0230F9CB9D8CA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23511,415C39A4E36D4C00,FFCAD31C00,F0255D952465CC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23512,3E1489196372AA00,FFAF038400,F0315E4C36BEC800,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23513,3E89C28C990D9800,FFE5CE1300,F0EEA781025E6000,1,NULL,NULL,simulator,2011-12-03 14:23:40.793,simulator,2011-12-03 14:23:40.793
23514,625E5EF3FB915400,FF3B012400,F00C5B5CB0C14400,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23515,5592CA4B21B00800,FFEF7BEC00,F062A0C6ADC1FC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23516,2AE345489CAD2600,FFEF22F400,F00B5C9710C95C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23517,3F0968B6D36CE400,FF406B8600,F0B5428AC1861700,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23518,5E14EE9105B92400,FFA6415800,F052F8EDA4049200,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23519,27D9E25239300C00,FF2DF91C00,F0F0231F0FE7DA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23520,716683ECDB460C00,FF45741000,F02D6864B6DBC400,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23521,11A5837E11CCB900,FF5C3F4E00,F0E1EEF051727E20,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23522,16748D7144BCD400,FF46377000,F0510D13C7285E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23523,1950724D936C5200,FF461B3800,F0AC236C84C16800,1,NULL,NULL,simulator,2011-12-03 14:23:40.797,simulator,2011-12-03 14:23:40.797
23524,18F78EDF6AC68F00,FF585A3600,F09F262D6E15EA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23525,3A22884F95963600,FF835D2800,F0C9C033A82A7C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23526,34D1BE912750F400,FFC1FA4400,F0F2DED578125A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23527,24F54FAEE6889000,FF42164400,F084EEA2F60AB000,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23528,2ACB6A5591C48400,FF32F8C200,F020E0DB43C88600,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23529,59EC69921EEEB400,FF9FF5BC00,F0366DC213C02000,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23530,5D8455C1C399D800,FF85219F40,F0D570AE21495200,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23531,4EB3D157FD552400,FFFC90A000,F0F430EF3EC9C200,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23532,0137F6F78EA84960,FF60EF3400,F049C7FC29758180,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23533,07D9323C96C77100,FFC0FABC00,F0D07E99670FC880,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23534,68584763B72CAC00,FF74AF02C0,F08964FF7C966000,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23535,357E615F7642AA00,FF85677200,F00842F0FD593300,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23536,20306F2BB83E1000,FF6243A000,F02D6251F350E000,1,NULL,NULL,simulator,2011-12-03 14:23:40.800,simulator,2011-12-03 14:23:40.800
23537,5C380DB02BA72800,FFDE4CC400,F030D3E2C16EBC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23538,3C25F4C081488000,FFE7A1E000,F00D03DCAFC3FA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23539,001F441A0E4C2BB2,FF066BD140,F0474B0EC2B20E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23540,2BF6B2F71AA04C00,FFF282A100,F02788507CDD7400,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23541,2749BF9BF746C000,FF63489800,F065CF9B5E2A9000,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23542,6FE2F28C2A0B3C00,FFA09A2500,F02D375B44494400,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23543,1C076625D1373E00,FF4C209400,F06880E3DAE47400,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23544,662E0E68B9BC5C00,FF5C467200,F077D10EAE6FD400,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23545,7BD2C6C29F6F3400,FF6568B600,F010FAE4F479F800,1,NULL,NULL,simulator,2011-12-03 14:23:40.803,simulator,2011-12-03 14:23:40.803
23546,48E69A8E5629EC00,FFE2187C00,F0792D41E2845000,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23547,22471DF5ACBEF000,FF88ED6400,F0CEFE3A4B5DEC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23548,06EF5C242BD94A80,FFBCC38C00,F0BCB29A188D8400,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23549,67EB88A985726400,FFE575E500,F0F01FC684F71200,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23550,5C7DC6BF4B894C00,FF3D9E4400,F02C2E5C65401F00,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23551,71CCE85D0A18A800,FFBFC49400,F0808AB90F0AD2C0,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23552,6F8F8C5C03E81400,FF35B98600,F07929D52BD68400,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23553,18B3CA0E4BC92C00,FFA12CB400,F048843428E17200,1,NULL,NULL,simulator,2011-12-03 14:23:40.807,simulator,2011-12-03 14:23:40.807
23554,71F2FF8A1B83BC00,FF06BC06C0,F06BD9A893187800,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23555,221C7D7E9940CE00,FFFB128200,F0D70D9D9716E800,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23556,79BAB4FAAA4C0000,FF640CFC80,F0AF9129EBF2FA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23557,045AE24FFDD263C0,FFFBEDF800,F0722C9CD7984800,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23558,33302D2E685E3000,FFB2A0C000,F003DC39C0286B00,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23559,5FE2F399D8FFB000,FFE2A1A000,F0517944C0EBE600,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23560,50490EE6B6A4CC00,FF1A2F4800,F0B5EA3BBCAF2C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23561,29D2890F1FF54600,FF8D4A8000,F0B8F668A5A0C300,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23562,7DD1219C88D02000,FF3FD9AC00,F06A0831841D6800,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23563,4662B3202FB70000,FF68A8DC00,F0B8A62905F8AA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23564,4660FE662EEF4C00,FFB08FAE00,F07E8EF5C8ADE400,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23565,4AB69A312A581C00,FF93EF3400,F00919B4C3D83400,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23566,4A9B801D1DF36C00,FFB1F34800,F03278A97DFEFC80,1,NULL,NULL,simulator,2011-12-03 14:23:40.810,simulator,2011-12-03 14:23:40.810
23567,08FA5AC91B01E580,FFA11A8E00,F0CD6E2026A24000,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23568,0FA1C7A625F61F00,FFECCA1C00,F0432CFDD0409A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23569,06A524DA09E92A40,FFDD697C00,F02882617302D600,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23570,675C1D6143DCF800,FF12618000,F0C5C6AF3E245100,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23571,571BB3D2D55C7800,FF3BD58E00,F0DDB6F6B0013C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23572,63E828E6AFA46400,FF62CD1400,F088BAD4BC99B600,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23573,66CCBC52024C3C00,FF73628C00,F0E1453703F7DC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23574,77B921D5BF722400,FFA23E6E00,F017191C80EB1400,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23575,7316C2C9A0EF1000,FF92233400,F0B01F0A7EDB6400,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
