1967,1330
1968,1331
1969,1332
1970,1333
1971,1334
1972,1335
1973,1336
1974,1337
1975,1338
1976,1339
1977,1340
1978,1341
1979,1342
1980,1343
1981,1344
1982,1345
1983,1346
1984,1347
1985,1348
1986,1349
1987,1350
1988,1351
1989,1352
1990,1353
1991,1354
1992,1355
1993,1356
1994,1357
1995,1358
1996,1359
1997,1360
1998,1361
1999,1362
2000,1363
2001,1364
2002,1365
2003,1366
2004,1367
2005,1368
2006,1369
2007,1370
2008,1371
2009,1372
2010,1373
2011,1374
2012,1375
2013,1376
2014,1377
2015,1378
2016,1379
2017,1380
2018,1381
2019,1382
2020,1383
2021,1384
2022,1385
2023,1386
2024,1387
2025,1388
2026,1389
2027,1390
2028,1391
2029,1392
2030,1393
2031,1394
2032,1395
2033,1396
2034,1397
2035,1398
2036,1399
2037,1400
2038,1401
2039,1402
2040,1403
2041,1404
2042,1405
2043,1406
2044,1407
2045,1408
2046,1409
2047,1410
2048,1411
2049,1412
2050,1413
2051,1414
2052,1415
2053,1416
2054,1417
2055,1418
2056,1419
2057,1420
2058,1421
2059,1422
2060,1423
2061,1424
2062,1425
2063,1426
2064,1427
2065,1428
2066,1429
2067,1430
2068,1431
2069,1432
2070,1433
2071,1434
2072,1435
2073,1436
2074,1437
2075,1438
2076,1439
2077,1440
2078,1441
2079,1442
2080,1443
2081,1444
2082,1445
2083,1446
2084,1447
2085,1448
2086,1449
2087,1450
2088,1451
2089,1452
2090,1453
2091,1454
2092,1455
2093,1456
2094,1457
2095,1458
2096,1459
2097,1460
2098,1461
2099,1462
2100,1463
2101,1464
2102,1465
2103,1466
2104,1467
2105,1468
2106,1469
2107,1470
2108,1471
2109,1472
2110,1473
2111,1474
2112,1475
2113,1476
2114,1477
2115,1478
2116,1479
2117,1480
2118,1481
2119,1482
2120,1483
2121,1484
2122,1485
2123,1486
2124,1487
2125,1488
2126,1489
2127,1490
2128,1491
2129,1492
2130,1493
2131,1494
2132,1495
2133,1496
2134,1497
2135,1498
2136,1499
2137,1500
2138,1501
2139,1502
2140,1503
2141,1504
2142,1505
2143,1506
2144,1507
2145,1508
2146,1509
2147,1510
2148,1511
2149,1512
2150,1513
2151,1514
2152,1515
2153,1516
2154,1517
2155,1518
2156,1519
2157,1520
2158,1521
2159,1522
2160,1523
2161,1524
2162,1525
2163,1526
2164,1527
2165,1528
2166,1529
2167,1530
2168,1531
2169,1532
2170,1533
2171,1534
2172,1535
2173,1536
2174,1537
2175,1538
2176,1539
2177,1540
2178,1541
2179,1542
2180,1543
2181,1544
2182,1545
2183,1546
2184,1547
2185,1548
2186,1549
2187,1550
2188,1551
2189,1552
2190,1553
2191,1554
2192,1555
2193,1556
2194,1557
2195,1558
2196,1559
2197,1560
2198,1561
2199,1562
2200,1563
2201,1564
2202,1565
2203,1566
2204,1567
2205,1568
2206,1569
2207,1570
2208,1571
2209,1572
2210,1573
2211,1574
2212,1575
2213,1576
2214,1577
2215,1578
2216,1579
2217,1580
2218,1581
2219,1582
2220,1583
2221,1584
2222,1585
2223,1586
2224,1587
2225,1588
2226,1589
2227,1590
2228,1591
2229,1592
2230,1593
2231,1594
2232,1595
2233,1596
2234,1597
2235,1598
2236,1599
2237,1600
2238,1601
2239,1602
2240,1603
2241,1604
2242,1605
2243,1606
2244,1607
2245,1608
2246,1609
2247,1610
2248,1611
2249,1612
2250,1613
2251,1614
2252,1615
2253,1616
2254,1617
2255,1618
2256,1619
2257,1620
2258,1621
2259,1622
2260,1623
2261,1624
2262,1625
2263,1626
2264,1627
2265,1628
2266,1629
2267,1630
2268,1631
2269,1632
2270,1633
2271,1634
2272,1635
2273,1636
2274,1637
2275,1638
2276,1639
2277,1640
2278,1641
2279,1642
2280,1643
2281,1644
2282,1645
2283,1646
2284,1647
2285,1648
2286,1649
2287,1650
2288,1651
2289,1652
2290,1653
2291,1654
2292,1655
2293,1656
2294,1657
2295,1658
2296,1659
2297,1660
2298,1661
2299,1662
2300,1663
2301,1664
2302,1665
2303,1666
2304,1667
2305,1668
2306,1669
2307,1670
2308,1671
2309,1672
2310,1673
2311,1674
2312,1675
2313,1676
2314,1677
2315,1678
2316,1679
2317,1680
2318,1681
2319,1682
2320,1683
2321,1684
2322,1685
2323,1686
2324,1687
2325,1688
2326,1689
2327,1690
2328,1691
2329,1692
2330,1693
2331,1694
2332,1695
2333,1696
2334,1697
2335,1698
2336,1699
2337,1700
2338,1701
2339,1702
2340,1703
2341,1704
2342,1705
2343,1706
2344,1707
2345,1708
2346,1709
2347,1710
2348,1711
2349,1712
2350,1713
2351,1714
2352,1715
2353,1716
2354,1717
2355,1718
2356,1719
2357,1720
2358,1721
2359,1722
2360,1723
2361,1724
2362,1725
2363,1726
2364,1727
2365,1728
2366,1729
2367,1730
2368,1731
2369,1732
2370,1733
2371,1734
2372,1735
2373,1736
2374,1737
2375,1738
2376,1739
2377,1740
2378,1741
2379,1742
2380,1743
2381,1744
2382,1745
2383,1746
2384,1747
2385,1748
2386,1749
2387,1750
2388,1751
2389,1752
2390,1753
2391,1754
2392,1755
2393,1756
2394,1757
2395,1758
2396,1759
2397,1760
2398,1761
2399,1762
2400,1763
2401,1764
2402,1765
2403,1766
2404,1767
2405,1768
2406,1769
2407,1770
2408,1771
2409,1772
2410,1773
2411,1774
2412,1775
2413,1776
2414,1777
2415,1778
2416,1779
2417,1780
2418,1781
2419,1782
2420,1783
2421,1784
2422,1785
2423,1786
2424,1787
2425,1788
2426,1789
2427,1790
2428,1791
2429,1792
2430,1793
2431,1794
2432,1795
2433,1796
2434,1797
2435,1798
2436,1799
2437,1800
2438,1801
2439,1802
2440,1803
2441,1804
2442,1805
2443,1806
2444,1807
2445,1808
2446,1809
2447,1810
2448,1811
2449,1812
2450,1813
2451,1814
2452,1815
2453,1816
2454,1817
2455,1818
2456,1819
2457,1820
2458,1821
2459,1822
2460,1823
2461,1824
2462,1825
2463,1826
2464,1827
2465,1828
2466,1829
2467,1830
2468,1831
2469,1832
2470,1833
2471,1834
2472,1835
2473,1836
2474,1837
2475,1838
2476,1839
2477,1840
2478,1841
2479,1842
2480,1843
2481,1844
2482,1845
2483,1846
2484,1847
2485,1848
2486,1849
2487,1850
2488,1851
2489,1852
2490,1853
2491,1854
2492,1855
2493,1856
2494,1857
2495,1858
2496,1859
2497,1860
2498,1861
2499,1862
2500,1863
2501,1864
2502,1865
2503,1866
2504,1867
2505,1868
2506,1869
2507,1870
2508,1871
2509,1872
2510,1873
2511,1874
2512,1875
2513,1876
2514,1877
2515,1878
2516,1879
2517,1880
2518,1881
2519,1882
2520,1883
2521,1884
2522,1885
2523,1886
2524,1887
2525,1888
2526,1889
2527,1890
2528,1891
2529,1892
2530,1893
2531,1894
2532,1895
2533,1896
2534,1897
2535,1898
2536,1899
2537,1900
2538,1901
2539,1902
2540,1903
2541,1904
2542,1905
2543,1906
2544,1907
2545,1908
2546,1909
2547,1910
2548,1911
2549,1912
2550,1913
2551,1914
2552,1915
2553,1916
2554,1917
2555,1918
2556,1919
2557,1920
2558,1921
2559,1922
2560,1923
2561,1924
2562,1925
2563,1926
2564,1927
2565,1928
2566,1929
2567,1930
2568,1931
2569,1932
2570,1933
2571,1934
2572,1935
2573,1936
2574,1937
2575,1938
2576,1939
2577,1940
2578,1941
2579,1942
2580,1943
2581,1944
2582,1945
2583,1946
2584,1947
2585,1948
2586,1949
2587,1950
2588,1951
2589,1952
2590,1953
2591,1954
2592,1955
2593,1956
2594,1957
2595,1958
2596,1959
2597,1960
2598,1961
2599,1962
2600,1963
2601,1964
2602,1965
2603,1966
2604,1967
2605,1968
2606,1969
2607,1970
2608,1971
2609,1972
2610,1973
2611,1974
2612,1975
2613,1976
2614,1977
2615,1978
2616,1979
2617,1980
2618,1981
2619,1982
2620,1983
2621,1984
2622,1985
2623,1986
2624,1987
2625,1988
2626,1989
2627,1990
2628,1991
2629,1992
2630,1993
2631,1994
2632,1995
2633,1996
2634,1997
2635,1998
2636,1999
2637,2000
2638,2001
2639,2002
2640,2003
2641,2004
2642,2005
2643,2006
2644,2007
2645,2008
2646,2009
2647,2010
2648,2011
2649,2012
2650,2013
2651,2014
2652,2015
2653,2016
2654,2017
2655,2018
2656,2019
2657,2020
