0.04,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
0.020,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g239,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,g255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,,g223,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,,,g207,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,,,,g191,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,,,,,g175,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,,,,,,g159,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,,,,,,,g143,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,,,,,,,,g127,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,,,,,,,,,g111,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,,,,,,,,,,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,,,,,,,,,,,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,,,,,,,,,,,,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,,,,,,,,,,,,,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,,,,,,,,,,,,,,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,,,,,,,,,,,,,,,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030,g31,g31,g31,g31,g31,g31,g31,g31,g31,,,,,,,,,,,,,,,,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w31,w31,w31,w31,w31,w31,w31,w31,,,,,,,,,,,,,,,,,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w15,w15,w15,w15,w15,w15,w15,,,,,,,,,,,,,,,,,,,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w15,w15,w15,w15,w15,w15,,,,,,,,,,,,,,,,,,,,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w15,w15,w15,w15,w15,,,,,,,,,,,,,,,,,,,,,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,g23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w31,w31,w31,w31,,,,,,,,,,,,,,,,,,,,,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w63,w63,w63,,,,,,,,,,,,,,,,,,,,,,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,g11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.035,w127,w127,,,,,,,,,,,,,,,,,,,,,,,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,g7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.040,w255,w255,,,,,,,,,,,,,,,,,,,,,,w31,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,g3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
