#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.96,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightblue,brightgreen,midgreen,midblue,midblue,midgreen,midwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
1,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightblue,brightgreen,brightgreen,brightblue,,midblue,brightblue,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
1.04,brightgreen,,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,midwhite,brightgreen,brightgreen,midgreen,brightgreen,midwhite,brightgreen,brightgreen,brightgreen,brightgreen,midwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
1.08,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite,brightwhite
1.12,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,midwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.16,brightwhite,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,,brightgreen,midwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.2,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,midwhite,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.24,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.28,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,,brightgreen,brightred,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.32,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.36,brightgreen,brightgreen,brightgreen,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.4,,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,,brightgreen,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.44,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightwhite,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.48,brightgreen,brightwhite,brightgreen,brightgreen,,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.52,brightgreen,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.56,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.6,brightgreen,brightgreen,brightgreen,,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.64,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.68,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightwhite,brightgreen,brightgreen,,brightgreen,,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.72,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
1.76,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
2,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$repeat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
